id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_product_user,appointment.type.product.user,model_appointment_type_product,appointment.group_appointment_user,1,1,1,1
access_appointment_type_product_manager,appointment.type.product.manager,model_appointment_type_product,appointment.group_appointment_manager,1,1,1,1
access_appointment_product_selector_user,appointment.product.selector.user,model_appointment_product_selector,appointment.group_appointment_user,1,1,1,1
access_appointment_product_selector_manager,appointment.product.selector.manager,model_appointment_product_selector,appointment.group_appointment_manager,1,1,1,1
access_appointment_sale_answer_input_sales_user,appointment.sale.answer.input.sales.user,model_appointment_sale_answer_input,sales_team.group_sale_salesman,1,1,1,1
access_appointment_sale_answer_input_sales_manager,appointment.sale.answer.input.sales.manager,model_appointment_sale_answer_input,sales_team.group_sale_manager,1,1,1,1
access_fsm_task_answer_user,fsm.task.answer.input.user,model_fsm_task_answer_input,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_answer_manager,fsm.task.answer.input.manager,model_fsm_task_answer_input,industry_fsm.group_fsm_manager,1,1,1,1
access_fsm_task_service_line_user,fsm.task.service.line.user,model_fsm_task_service_line,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_service_line_manager,fsm.task.service.line.manager,model_fsm_task_service_line,industry_fsm.group_fsm_manager,1,1,1,1
access_fsm_task_form_line_user,fsm.task.form.line.user,model_fsm_task_form_line,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_form_line_manager,fsm.task.form.line.manager,model_fsm_task_form_line,industry_fsm.group_fsm_manager,1,1,1,1
access_project_task_signature_wizard_user,project.task.signature.wizard.user,model_project_task_signature_wizard,base.group_user,1,1,1,0
access_stock_move_line_user,stock.move.line.user,model_stock_move_line,stock.group_stock_user,1,1,1,1
